Card,Image,Title,planet_orb,planet_house,sign_1,sign_2,sign_3,suit_1,suit_2,path,sephira,element_1,element_2,info,deepinfo
The Universe,the_universe.jpg,,Saturn,,,,,,,32.9.10,,Earth,,The essence of the question itself. Synthesis. The end of the matter. Delay. Opposition. Inertia. Perseverance. Patience. The crystallization of the whole matter involved.,"The Universe. This card is attributed to the letter Tau. Together with the first card, the Fool, the word Ath is spelled, meaning Essence. Thus all reality is comprised in the series of which these two cards are the beginning and the end. The letter Tau symbolises a fourfold extension, applicable to the transcendence of space and time by a continually self-compensating change. The letter is further attributed to Saturn, the slowest of the planets, and on that account associated with the element of Earth. Saturn is the old god, the god of fertility. The presence of the letter Tau upon the Tree of Life indicates a state of equilibrium between change and stability. The glyph on the card, therefore, symbolises the completion of the Great Work. The image of the Universe is a maiden, the final letter of Tetragrammaton. She is represented as dancing with the Great spiral-forming Serpent or Sun. About her is an ellipse composed of seventy-two circles for the quinaries of the Zodiac. At the corners of the card are the four Kerubim, showing the established Universe. In the centre is the Wheel of Life, initiating the form of the Tree of Life, which is visible only to those of pure heart. On the lower part of the card is the late J. W. N. Sullivan's well-known map of the chemical elements."
Prince of Disks,prince_of_disks.jpg,,,,Taurus,Aries,,Disks,Wands,,,Earth,Air,"Represents the airy part of earth. A young man bringing great energy to practical matters. A capable manager and steadfast worker, competent, perhaps considered dull, somewhat resentful of spiritual types, slow to anger but implacable if aroused.",Prince of Disks = airy part of Earth or the florescence and fructification of that element. He is seated in a chariot drawn by a bull. His helmet is crowned by a bull; and he holds a Disk resembling a globe and marked with mathematical symbols. In his other hand he carries a sceptre surmounted by a cross. The card symbolises the function of bringing forth from the Earth the vegetation which is the substance of the Spirit itself.
Prince of Wands,prince_of_wands.jpg,,,,Leo,Cancer,,Wands,Cups,,,Fire,Air,"Represents the airy part of fire. A young man, swift and strong, impulsive, violent, just, noble and generous with a sense of humor. Ill-dignified: Proud, intolerant, cruel and prejudiced youth who may be a coward.","Prince of Wands = airy part of Fire, with its faculty of expanding and volatilising. He is seated in a Chariot of Flame and holds the Phoenix Wand of Power and Energy."
Princess of Cups,princess_of_cups.jpg,,,,Scorpio,Libra,Sagittarius,Cups,,,,Water,Earth,"Represents the earthy part of water. A young woman, infinitely gracious, all sweetness, voluptuousness, gentleness, kindness, romantic and dreamy. Ill-dignified: Indolent, selfish and luxurious woman.","Princess of Cups = earthy part of Water, or its faculty of crystallisation, also its power to give substance to idea, to support Life, and to form a basis of chemical combination. She is represented as a dancing figure, and has a crest of a swan with open wings. She carries a Cup with a tortoise. The dolphin symbolises the power of creation."
Five of Disks,five_of_disks.jpg,Worry,Mercury,Mars,Taurus,,,Disks,,,Geburah,Earth,,Worry. Intense strain with continued inaction. Loss of money. Profession. Monetary anxiety. Poverty. Well-dignified: Labor. Land cultivation. Building. Intelligence applied to labor.,"Five of Disks = Worry. Geburah in the suit of Earth. Mercury in Taurus. This represents the five Disks in an inverted pentagram. The general effect is one of strain, yet the symbol is long-continued inaction. Its natural meaning is intelligence applied to labour."
Queen of Disks,queen_of_disks.jpg,,,,Capricorn,Sagittarius,,Disks,Wands,,,Earth,Water,"Represents the watery part of earth. A woman ambitious in useful directions, affectionate and kind, charming, timid, practical, quiet and domesticated. Ill-dignified: Dull. Servile. Foolish. Capricious. Prone to debauch and moodiness.","Queen of Disks = watery part of Earth or fertility. She is throned amid vegetation and crowned with the spiral horns of the Markhor. Her sceptre is surmounted by a cube, and she holds her proper Disk-a sphere of circles and loops. She typifies ambition of matter to take part in the work of creation."
Five of Wands,five_of_wands.jpg,Strife,Saturn,Mars,Leo,,,Wands,,,Geburah,Fire,,Strife. Quarreling. Fighting. Competition. Cruelty. Violence. Lust and desire. May be prodigality or generosity according to dignity.,"Five of Wands = Strife. Geburah in the suit of Fire. Saturn and Leo. These Wands are of the Chief Adept or Caduceus, second Adept, or Phoenix, third Adept, or Lotus. Five double flames show balanced energy. This is purely active force."
Queen of Wands,queen_of_wands.jpg,,,,Aries,Pisces,,Wands,Cups,,,Fire,Water,"Represents the watery part of fire. A woman of adaptability, persistent energy, calm authority, with great power to attract, generous but impatient of opposition. Ill-dignified: A woman who is stupid, obstinate, revengeful, domineering, quick to take offense without good cause.","Queen of Wands = watery part of Fire, its fluidity and colour. The card shows a Queen with a crown of the winged globe. She is seated on a throne of flame, ordered into geometrical light by her material power. She carries a Wand topped with a fir cone, suggestive of the mysteries of Bacchus."
Knight of Cups,knight_of_cups.jpg,,,,Pisces,Aquarius,,Cups,Swords,,,Water,Fire,"Represents the fiery part of water. A man who is a graceful dilettante, amiable in a passive way, quick to respond to attraction and easily enthusiastic, exceedingly sensitive but with little depth of character. Ill-dignified: Sensual and idle man, untruthful, prone to melancholy and drug abuse.","Knight of Cups = fiery part of Water, or water's power of solution. The card represents him as a warrior in black armour, with white wings, on a white horse. In his hand he carries the Cup from which issues a Crab, sign of water in aggression. The peacock symbolises the brilliance of water."
Ten of Cups,ten_of_cups.jpg,Satiety,Mars,Earth,Pisces,,,Cups,,,Malkuth,Water,,Satiety. Pursuit of pleasure crowned with perfect success but incomplete. Matters arranged and settled as wished. Lasting success. Peacemaking and generosity. Ill-dignified: Dissipation. Debauchery. Pity. Waste. Stagnation.,"Ten of Cups = Satiety. Malkuth in the suit of Water. Mars in Pisces. The Cups are arranged as in the Tree of Life, but they are unstable and spill the water from the great Lotus that hangs over them. This typifies the disruptive and violent force which, inevitably, attacks every supposed perfection."
The Empress,the_empress.jpg,,Venus,,,,,,,14.2.3,,,,Love. Beauty. Happiness. Pleasure. Success. Fruitfulness. Good fortune. Graciousness. Elegance. Gentleness. Ill-dignified: Dissipation. Debauchery. Idleness. Sensuality.,"The Empress. She is seated in traditional posture. This posture represents salt, the inactive principle of nature. The lotus typifies the feminine or passive power. The Bees on the robe may be compared with the Fleur de Lys, suggesting the French origin of the symbol; the belt is the Zodiac. The Pelican may be identified with the Great Mother and her offspring. It represents the continuity of life and inheritance of blood uniting all forms of nature. The White Eagle typifies Alchemical Salt, and the White Tincture, of the nature of silver."
Prince of Swords,prince_of_swords.jpg,,,,Aquarius,Capricorn,,Swords,Disks,,,Air,Air,"Represents the airy part of air. A young man, purely intellectual, full of ideas and designs, domineering, intensely clever but unstable of purpose, with an elusive and elastic mind supporting various and contradictory opinions. He slays as fast as he creates. Ill-dignified: Harsh, malicious, plotting, unreliable man; a fanatic.",The Prince of Swords = the airy part of Air. This card typifies the Intellect. The Prince is seated in a chariot drawn by child-like fays.
Princess of Wands,princess_of_wands.jpg,,,,Leo,Cancer,Virgo,Wands,,,,Fire,Earth,"Represents the earthy part of fire. A young woman, individualistic, brilliant and daring with great energy, sudden and violent in love or anger, enthusiastic. Ill-dignified: Superficial, theatrical, shallow, false, cruel, unreliable, faithless, domineering woman.","Princess of Wands = the earthy part of Fire, or the irresistible chemical attraction of the combustible substance. She has the plumes of Justice streaming from her brow, and holds a Wand crowned by the Sun."
Ten of Wands,ten_of_wands.jpg,Oppression,Saturn,Earth,Sagittarius,,,Wands,,,Malkuth,Fire,,Oppression. Force detached from spiritual sources. Fire in its most destructive aspect. Cruelty and malice. Selfishness. Lying. Repression. Slander. Ill will. Can be self-sacrifice and generosity if particularly well-dignified.,"Ten of Wands = Oppression. Malkuth in the suit of Fire. The Wands are crossed, showing the powers of completed energies of Fire, but they have lost their patents of nobility. In front are two dorjes lengthened to bars. This card shows the Force detached from its spiritual sources."
Six of Cups,six_of_cups.jpg,Pleasure,Sol,Sol,Scorpio,,,Cups,,,Tiphareth,Water,,Pleasure. Well-being. Harmony of natural forces without effort or strain. Ease. Satisfaction. Happiness. Success. Fulfillment of sexual will. Beginning of steady increase (but beginning only). Ill-dignified: Vanity. Presumptuousness. Thanklessness.,Six of Cups = Pleasure. Tiphareth in the suit of Water. Sun in Scorpio. The Lotus stems are grouped in an elaborate movement. Water gushes into them; they are full but not overflowing. This shows the influence of the Sun on Water. His fierce but balanced power operates on a type of putrefaction which is the basis of fertility.
Princess of Disks,princess_of_disks.jpg,,,,Taurus,Aries,Gemini,Disks,,,,Earth,Earth,"Represents the earthy part of earth. A young woman beautiful and strong, as if beholding a secret wonder, pregnant with all life. She is generous, kind, diligent, benevolent, preserving. Ill-dignified: Wasteful and prodigal woman at war with her essential dignity.","Princess of Disks = earthy part of Earth, or the element on the brink of Transfiguration. She is standing; her crest is the head of the ram; her sceptre descends into the earth where its head becomes a diamond. Behind are a grove of trees, and an altar resembling a wheatsheaf. She carries a Disk in whose centre is the Chinese ideogram denoting the twin spiral force of Creation in perfect equilibrium."
Eight of Cups,eight_of_cups.jpg,Indolence,Saturn,Mercury,Pisces,,,Cups,,,Hod,Water,,Indolence. Abandoned success. Decline of interest in anything. Temporary success but without further result. Instability. Misery and repining. Journeying from place to place. May mean leaving material success for something higher.,"Eight of Cups = Indolence. Hod in the suit of Water. Saturn in Pisces. The Lotuses droop, the Cups are shallow and old, and are arranged in three rows. The upper row is empty."
Ten of Disks,ten_of_disks.jpg,Wealth,Mercury,Earth,Virgo,,,Disks,,,Malkuth,Earth,,"Wealth. Material prosperity and riches. Completion of material fortune but nothing beyond final solidification unless there is devotion to creativity. Old age. Ill-dignified: Slothfulness. May mean partial loss, dullness of mind with acuity and profit in money transactions. Heaviness.","Ten of Disks = Wealth. Malkuth in the suit of Earth. Mercury in Virgo. The Disks have become coins, and are arranged on the Tree of Life, the tenth Disk being larger. The image indicates the futility of material gain."
The Sun,the_sun.jpg,,Sol,,,,,,,30.8.9,,,,"Glory. Gain. Riches. Triumph. Pleasure. Frankness. Truth. Shamelessness. Manifestation. Recovery from sickness, but sometimes sudden death. Ill-dignified: Arrogance. Vanity.","The Sun. This card represents the Lord of the new Aeon, the Lord of Light, Life, Liberty and Love, and the complete emancipation of the human race. The green mound represents the fertile earth, but the presence of a wall shows that the new Aeon does not mean the absence of control. The twin children are represented as dancing outside the wall, because they typify the new stage in human history, the stage of complete freedom from the restrictions imposed by such ideas as sin and death."
Queen of Cups,queen_of_cups.jpg,,,,Cancer,Gemini,,Cups,Swords,,,Water,Water,"Represents the watery part of water. A woman who reflects the nature of the observer, dreamy, tranquil, poetic, imaginative, kind yet not willing to take much trouble for another. She is much affected by surrounding influences, therefore more dependent than most other cards on good or ill dignity.","Queen of Cups = watery part of Water, or its power of reflection and reception. She is enthroned on still water, and carries a shell-like Cup containing a cray-fish. In her other hand she holds the Lotus of Isis."
Two of Wands,two_of_wands.jpg,Dominion,Mars,,Aries,,,Wands,,,Chokmah,Fire,,"Dominion. Fire in its highest form. Energy initiating a current of force. Harmony of rule and justice. Influence over another. Boldness. Courage, Fierceness. Ill-dignified: Restlessness. Turbulence. Obstinacy.",Two of Wands = Dominion. Chokmah in the suit of Fire. Mars in Aries. Here are two dorjes crossed. The dorje is the Tibetan symbol of destruction. But destruction may be regarded as the first step in the creative process.
The Devil,the_devil.jpg,,Mars,Saturn,Capricorn,,,,,26.6.8,,,,Blind impulse. Irresistibly strong and unscrupulous person. Ambition. Temptation. Obsession. Secret plan about to be executed. Hard work. Endurance. Aching discontent. Materialism. Fate.,"The Devil is here represented in the traditional form of the Goat. The cult of the Goat represents the impulse to reckless creation without any regard for result. Behind the Goat stands the Tree of Life, which pierces the Heavens in a medley of fantastic forms, recalling the markings on the planet Mars, always associated with the fiery material energy of creation. In the transparent roots the sap is seen, seething and leaping in every direction. The ring at the top is one of the rings of Saturn or Set, the Ass-headed god of the Egyptians. The spiral shape of the horns is an allusion to the highest and most remote things. Zoroaster defines God as ""having a spiral force."""
Two of Disks,two_of_disks.jpg,Change,Jupiter,,Capricorn,,,Disks,,,Chokmah,Earth,,"Change. Harmony of change. Alternation of gain and loss, weakness and strength, elation and melancholy. Varying occupation. Wandering. Visit to friends. Pleasant change. Industrious yet unreliable person.","Two of Disks = Change. Chokmah in the element of Earth. Jupiter in Capricornus. The card represents the two pentacles, one above the other, and are the Chinese symbols Yang and Yin. About them is a green Serpent; he forms the figure 8. This card symbolises the doctrine: Change is the support of stability."
Art,art.jpg,,Dragon's Tail,Jupiter,Sagittarius,,,,,25.6.9,,,,Combination of forces. Realization. Action based on accurate calculation. Economy. Management. Success after elaborate maneuvers. The way of escape.,"Art, formerly called Temperance. The highest achievement of alchemy was the affecting of change, the transmuting of objects, qualities, colours and so on, into their opposites. Thus in this card the red lion has become white, the white eagle has become red. In the main figure, the black and white personages which were the Lovers in Card VI. are now interchanged and fused into an androgyne figure. This is the consummation of the Royal Marriage. The rainbow symbolises another stage in the alchemical process by the aura of many-coloured lights rising out of putrefaction. Putrefaction itself is shown by the raven perched on a skull on the cauldron. The consummation of the whole art of Alchemy is proclaimed in the glory with its inscription ""VISITA INTERIORA TERRAE RECTIFICANDO INVENIES OCCULTEM LAPIDEM."". The counsel to visit the interior of the earth is a recapitulation (on a higher plane) of the first formula of the Work. The important word is RECTIFICANDO, it implies the right leading of the new living substance in the path of the True Will."
The Hermit,the_hermit.jpg,,Mercury,Mercury,Virgo,,,,,20.4.6,,,,Illumination from within. Divine inspiration. Wisdom. Prudence. Circumspection. Retirement from participation in current events.,"The Hermit. The letter, to which this card is attributed, is the letter Yod, the foundation of all the other letters of the Hebrew Alphabet. The symbolism is that of the Creator of Life and his representative is the Spermatozoon. For that reason the card is called the Hermit. In the same order of ideas the Hermit holds the lamp whose centre is the Sun. The Egg, surrounded by the coils of a snake, typifies the Universe, while the snake signifies the fluidic essence of light, which is the life of the Universe. In this card are traces of the legend of Persephone. The serpent Wand, here seen growing out of the Abyss, is the Wand of Mercury, the guide of the soul through the lower regions. The letter Yod means ""a hand,"" and the hand is the centre of the design."
Six of Disks,six_of_disks.jpg,Success,Luna,Sol,Taurus,,,Disks,,,Tiphareth,Earth,,Success. Success and gain in material things. Power. Influence. Nobility. Philanthropy. Somewhat dreamy and transitory situation. Ill-dignified: Insolence. Conceit with wealth. Prodigality.,"Six of Disks = Success. Tiphareth in the suit of Earth. Moon in Taurus. The Disks are in a hexagram. The planets are arranged in their usual attribution, in the centre the Sun as Rose and Cross. This typifies the harmonious establishment of the energy of the Element."
Nine of Wands,nine_of_wands.jpg,Strength,Luna,Luna,Sagittarius,,,Wands,,,Yesod,Fire,,"Strength. Power. Health. Success after opposition and strife. Tremendous force. Recovery from sickness. Victory after apprehension and fear. Illustrates the aphorism that ""change is stability.""","Nine of Wands = Strength. Yesod in the suit of Fire. Moon and Sagittarius. The Wands have become arrows, eight in number, and one Master arrow which has the Moon for its point, and the Sun for the driving force above it. This card gives the fullest development of the Force in its relation to the Forces above it."
Six of Wands,six_of_wands.jpg,Victory,Jupiter,Sol,Leo,,,Wands,,,Tiphareth,Fire,,Victory. Energy in balanced manifestation. Love. Gain and success. Triumph after strife. Ill-dignified: Insolence and pride.,"Six of Wands = Victory. Tiphareth in the suit of Fire. Jupiter and Leo. Three Wands of the three Adepts in arranged order. Nine flames burn as lamps. Energy, and its reception and reflection by the Feminine, are typified."
Nine of Disks,nine_of_disks.jpg,Gain,Venus,Luna,Virgo,,,Disks,,,Yesod,Earth,,Gain. Good luck attending material affairs. Inheritance. Great increase of wealth. Completion of material gain. Ill-dignified: Covetousness. Theft. Knavery.,"Nine of Disks = Gain. Yesod in the suit of Earth. Venus in Virgo. The Disks are arranged as an equilateral triangle of three, apex upwards, surrounded by a ring. Six larger Disks form a hexagon. This signifies the multiplication of the original Word, the mingling of good luck and good management."
Adjustment,adjustment.jpg,,Saturn,Venus,Libra,,,,,22.5.6,,,,"Justice. Balance. Adjustment. Suspension of action pending decision. May refer to lawsuits, trials, marriages, treaties, etc.","Adjustment or traditionally Justice. This card represents the Woman satisfied. This condition is symbolised by the scales, in which she weighs the universe; Alpha, the first, exactly balances against Omega, the last. These scales represent the two 'witnesses.' Each 'witness' is an authentic manifestation of Maya, the one fulfilling the other by a process of contradiction, for nature is not Justice-she is rather through her process of equilibrium ""la Justesse."" Finally, this Woman is the original Harlequin, for the wild blend of colour and of movement resolves itself into an equilibrium of all possibilities of sensation."
Death,death.jpg,,Pluto,Mars,Scorpio,,,,,24.6.7,,,,"Transformation. Change voluntary or involuntary, perhaps sudden and unexpected. Apparent death or destruction that is illusory when viewed from a higher perspective.","Death. The alchemical sense of Death is not so much destruction as change. Thus we have, in this card, the Scorpion, representing primitive energy always ready to commit suicide (according to the legend) when heavily beset, but prepared to undergo any transformation which will permit its continued existence in a different form. The fish and serpent, here represented, have been objects of worship in cults which taught the doctrines of resurrection or re-incarnation. The central figure is executing the Dance of Death (skeleton and scythe are both Saturnian figures), and on his head he wears the crown of Osiris. The influence of Saturn is expressed in the negative aspect of Death as representing those essential forms which are not destroyed by the ordinary changes of nature; the positive and creative side is seen in the sweep of the scythe, which calls into being bubbles, symbolising new lives. The highest aspect of the card is the Eagle, which represents exaltation above solid matter."
Three of Cups,three_of_cups.jpg,Abundance,Mercury,Saturn,Cancer,,,Cups,,,Binah,Water,,"Abundance. Spiritual basis of fertility. Plenty. Hospitality. Pleasure. Sensuality. Passive success. Love. Kindness. Bounty. The good things of life, while they are to be enjoyed, are transient and therefore cannot be relied on.","Three of Cups = Abundance. Binah in the suit of Water. Mercury in Cancer. The Cups are pomegranates, bountifully overflowing in a calm sea, typifying the fulfilment of the Will to Love."
The Tower,the_tower.jpg,,Mars,,,,,,,27.7.8,,,,Quarrel. Combat. Danger. Ruin. Destruction of plans. Ambition. Courage. Sudden death. Escape from prison and all it implies.,"The Tower or the Blasted Tower, or the House of God. This card is attributed to the Hebrew letter P̩, which means a mouth. The card, which admits of two interpretations in one, is a manifestation in its rudest form, of pure destruction, the destruction of the old-established Aeon by lightning, flames, and engines of war. The other interpretation is drawn from the cult of Shiva. At the top of the card appears the Eye of Shiva. According to this, the card represents perfection, the perfection of annihilation by emancipation from the prison of organised life. The dove and the serpent represent the feminine and masculine impulses. In the language of Schopenhauer, ""The Will to Live and the Will to Die."""
Five of Cups,five_of_cups.jpg,Disappointment,Mars,Mars,Scorpio,,,Cups,,,Geburah,Water,,Disappointment. End of pleasure. Disturbance when least expected. Misfortune. Disappointment in love. Unkindness from friends. Loss of friendship. Treachery. Ill will. Sadness. Vain regret.,Five of Cups = Disappointment. Geburah in the suit of Water. Mars in Scorpio. The Cups are empty. They are arranged in an inverted pentagram. They symbolise the triumph of matter over spirit.
The Chariot,the_chariot.jpg,,Jupiter,Luna,Cancer,,,,,18.3.5,,,,"Triumph. Victory. Hope. Obedience. Faithfulness. Health. Success, though sometimes not enduring. Authority under authority. Ill-dignified: Violence in maintaining traditional ideas.","The Chariot. The four Sphinxes on this card, drawing the chariot, are the Bull, the Lion, the Eagle, and the Man, the whole representing the sixteen sub-elements. The function of the Charioteer is to bear the Holy Grail, in the centre of which is radiant blood, symbolising the presence of Light in Darkness."
Three of Swords,three_of_swords.jpg,Sorrow,Saturn,Saturn,Libra,,,Swords,,,Binah,Air,,Sorrow. Melancholy. Unhappiness. Tears. Disruption. Sowing of discord and strife. Delay. Absence. Separation. Mirth in forbidden pleasures. Deceit. Well-dignified: Singing. Faithfulness in promises. Honesty in money transactions.,"Three of Swords = Sorrow. Binah in the suit of Air. Saturn in Libra. The card represents the Great Sword of the Magician, point uppermost, cutting the junction of the two short swords. The background shows crystallisation and storm. This is the darkness of the Great Sea."
Ace of Swords,ace_of_swords.jpg,,,,,,,Swords,,,Kether,Air,,"The Root of the Powers of Air. Invoked force as contrasted with natural force (compare Ace of Wands). Represents great power for good or evil but invoked. Conquest. Whirling force. Activity. Strength through trouble. As affirmation of justice upholding divine authority, may become sword of wrath, punishment and affliction.","Ace of Swords. This card represents the first of the mixed elements, and is the result of the Union of Water and Air. In the centre is a sword implying kingship, which pierces a crown with twelve points for the twelve signs of the Zodiac."
Nine of Cups,nine_of_cups.jpg,Happiness,Jupiter,Luna,Pisces,,,Cups,,,Yesod,Water,,"Happiness. Complete success. Pleasure and happiness. Physical well-being. Happiness almost perfect but perhaps temporary. Ill-dignified: Danger of vanity, self-praise, conceit and overindulgence.",Nine of Cups = Happiness. Yesod in the suit of Water. Jupiter in Pisces. The nine Cups are perfectly arranged in a square. They are filled and overflowing with water. This is the most beneficent aspect of water.
